dCorN,dCorIG
0.0749094189501847,0.101254793177125
0.0930862372139091,0.105277463555688
0.0999579219656336,0.102372767831084
0.0785388772592367,0.0903708988442885
0.0782708748905185,0.0999464701407395
0.0955229648214948,0.110637347359134
0.0845075788184542,0.102870555764139
0.077694482042484,0.108933679131251
0.0809085732377072,0.137471958786925
0.0745241794679973,0.0950361822052165
0.0844066673561041,0.108069479314215
0.0873987921863204,0.1087672158639
0.0949372560498232,0.103969989256456
0.0809176426515688,0.103920577913879
0.076517613866085,0.101319127399264
0.0799058884159076,0.106998812580206
0.0849570144589211,0.118616098628877
0.0714945386205506,0.118303313726432
0.0788780684053236,0.0999759275500948
0.0769732010596438,0.108971231871167
0.0854655698848484,0.0999017713844737
0.0835725243186504,0.0959544830541628
0.0771055846240615,0.106168282378561
0.0872387585971917,0.119543951488721
0.0809855315181628,0.0943034108916573
0.0796517597340119,0.117864524803833
0.0797543190333055,0.120846420577425
0.0809888235863779,0.103662695229154
0.116716010514834,0.119089789348782
0.0801871429740566,0.0981145553885262
0.0745439647590627,0.0990486950565307
0.0754908602153317,0.118912623184175
0.0738035249267568,0.102012861317992
0.0831817735345478,0.103575439235405
0.0870085320752155,0.110786966573372
0.08483862446939,0.134350793945487
0.0832894538226856,0.0905355980077873
0.116570353327026,0.129111940936462
0.087050498806407,0.109481650381299
0.086007025560792,0.101244864046736
0.0812203745124149,0.113425515716949
0.0939491495768079,0.121630887851834
0.0837433936787749,0.0983167190061089
0.0812447686211014,0.100251172978352
0.0898621574173901,0.103395683042589
0.0810384038054092,0.113630137848909
0.0843728719073169,0.0924487784044096
0.0776310949161866,0.0933844897297832
0.0871915793884806,0.0984066160863466
0.0751654765200979,0.103528584337156
0.077360365532892,0.107262393109585
0.108183809458086,0.130334706289595
0.0901641400333562,0.0951806709842324
0.0912919951568482,0.108354026277571
0.0782802517827923,0.104966098725507
0.098212459722766,0.124821503099118
0.07743628306066,0.111292366884124
0.0833204990589983,0.107197279770698
0.105123202236237,0.154349011757
0.0769201163404739,0.0967242237031041
0.0761331370459715,0.0981344554307026
0.0711725042453614,0.0957832295857817
0.0822410960049712,0.0986092324272528
0.076175016602003,0.109344105831032
0.0872427065782067,0.103012924027578
0.0759867817603606,0.10645800555148
0.0798920418708164,0.118858329331632
0.0812409177846636,0.0969606811144518
0.0811566961648668,0.113134277806218
0.0914544715658276,0.0991685434055787
0.0886901890725329,0.0998888301964043
0.0834343559792512,0.10636468766745
0.0831186281773583,0.0920149878431082
0.0808212708653261,0.0996519522778858
0.0920645414766966,0.111621696645802
0.0824376399659748,0.10908582298169
0.0935492977296416,0.0957510042030972
0.0841624113169352,0.103044903714809
0.0785834164088975,0.113211688470002
0.087081893501767,0.12983614979056
0.0811522693527015,0.0898063742810133
0.0794847229519425,0.102415372084295
0.089740710783581,0.0976505339841922
0.0817100892918488,0.0942396688811398
0.0937848166870179,0.0981671536499185
0.0756627540098651,0.116492487671162
0.0881273389311772,0.10959447938324
0.079271564380035,0.106143967085333
0.0770680181635723,0.0930550453368825
0.0886439812498532,0.0989925903509438
0.0774180912548397,0.0896706171587758
0.0937628975668437,0.0963086898056715
0.0999526168254002,0.102094640794373
0.0933152437322046,0.109676843323802
0.09111295289638,0.101579242010617
0.091203758568908,0.112695197060407
0.0789501083982969,0.121393281006208
0.0728437298340668,0.0947985046352842
0.0717198310317793,0.106295666598882
0.0867613470857184,0.122028136534254
0.0855074573417883,0.102697083308489
0.103923244210339,0.112287338704448
0.0908739989241369,0.109602233760672
0.0976648543171527,0.128057869855615
0.0756406821257075,0.0951033243041173
0.0892451520338284,0.0929429378549209
0.0727861036988803,0.0851771460300582
0.0773398611189527,0.113163697855033
0.0848858174921289,0.0930097035373928
0.106807472165616,0.114910641823972
0.0784058843520416,0.0877526896569459
0.0735755751027679,0.100404901509348
0.0791171778945857,0.0965653219755561
0.0761545604081047,0.0975742260007836
0.0794171414702876,0.112376423117875
0.110709971709134,0.12344527159928
0.0809810406672334,0.103189793342872
0.0834529020352257,0.098927904674155
0.0782606657873743,0.116406952209328
0.0789337552223185,0.118227976817936
0.0903571901682328,0.10338719075106
0.0898950643068814,0.102968881277204
0.091364512571468,0.116542461897046
0.0736586834643842,0.107021657680221
0.084721100617453,0.121514981918745
0.0969417248705977,0.0968510510701998
0.0776539667933005,0.109210855676073
0.0922127126149391,0.125240803462008
0.0917863421038345,0.109316048282664
0.0845672354082342,0.0931970212014111
0.0823835984388564,0.118549577821417
0.0878940918719589,0.101274523965684
0.075826397903265,0.113393803399431
0.0820532428033408,0.106794750994981
0.0811459005630435,0.127713885370297
0.0877326386897389,0.123911645665202
0.073482773547789,0.105330309915944
0.0832377880958953,0.113462503629991
0.0794050248679823,0.110159872489942
0.0800642656606801,0.10178158406639
0.0905508356899185,0.120380215490003
0.0769009294947122,0.094151732336825
0.0766617977615571,0.139909349053665
0.0835517234477324,0.100003834560628
0.0794449975913892,0.113554633355176
0.081340131488473,0.127683996178651
0.0966841884657982,0.13825803627917
0.086750825639811,0.119802966952543
0.0881693398849502,0.100045006370727
0.0877696809425959,0.110468184916208
0.0765582022314146,0.111704888017168
0.0841608341464726,0.105099922538224
0.0748391121936463,0.0910576569485341
0.0885439914419974,0.0972598887989401
0.0830475944089014,0.104925889968859
0.0813047655513327,0.107843968108182
0.0878338879622327,0.111749589850119
0.0805142713752252,0.118718484327216
0.078477800486833,0.0990529269716787
0.0882747049070156,0.136804904338666
0.082403318227258,0.0909842644192098
0.0808169496168995,0.0892061814094963
0.0900076144356099,0.106197443289546
0.0888757099246102,0.108661965646743
0.0818021305759869,0.11076911046612
0.0928376893756988,0.159306261526022
0.0908128011504681,0.116633714543888
0.087224309781265,0.114360964237958
0.0864089240964983,0.0977108121736494
0.0858953853203243,0.11955220953261
0.0809009766700908,0.0969724145551216
0.0951390264520501,0.110859102447133
0.0787270994804193,0.122133759585029
0.0923899407154936,0.105607747385002
0.0809591924582864,0.101748310654527
0.0779655920582788,0.126132397431417
0.0884457304438109,0.112671477107903
0.0979094126198883,0.109912084500178
0.0803840426258958,0.0973499167336832
0.0773619272288869,0.090794859355934
0.0831165157781017,0.125943405653591
0.078938430957586,0.0923638895119555
0.0909967647174431,0.138993150188077
0.0822855044455744,0.108305238114277
0.0855224927019406,0.103244433082834
0.101889329369487,0.121804844660083
0.111310684317689,0.114348362841314
0.0818326175912207,0.106646584934861
0.0872989428834721,0.123933348099868
0.0905765935002999,0.10370702336468
0.0865572231574563,0.112568325693971
0.0984031210250054,0.116503021964059
0.0810680196346938,0.100177847000162
0.0716314881991677,0.0959278262309659
0.0977112800959465,0.098256081873953
0.0810910072559887,0.104573317009094
0.0963740752706355,0.114487360668407
0.0896570538010652,0.0991883726367385
0.08573876884952,0.107587725047845
0.0975634473201113,0.120128597983821
0.0810025038459496,0.107453154301097
0.0879523381785847,0.100007187626401
0.0931815291047658,0.124021067020549
0.0760576029326076,0.0979864961733884
0.0825935724284859,0.104095025093654
0.0799426998167376,0.111892575610748
0.0807402758450633,0.0981502848874463
0.0718560949630315,0.11886265375018
0.0963369313688812,0.105489418857271
0.074942578882157,0.0992504427755069
0.0908640857283871,0.123641658417712
0.0857840451930559,0.10640199792208
0.0860694332956425,0.111656476297028
0.0736530615741497,0.123408840229225
0.0739969606870294,0.123837269910476
0.087289482407385,0.0948569694256983
0.0787777012903327,0.106656219407751
0.0820289353867062,0.103619699762512
0.0926959530080252,0.103958538717115
0.0831305135885508,0.127509716663128
0.0869084328103528,0.10105516208851
0.0808358122042362,0.0929113163673689
0.0838093921229808,0.0973614562479519
0.0785101039175836,0.101309845591373
0.0771446718847158,0.120667870746378
0.0782965189949974,0.101380079539808
0.0786984774855957,0.106261630818391
0.0759478835289068,0.096415987893588
0.0840911340972357,0.093288654093028
0.0938108847682753,0.119461225450135
0.0801767514525513,0.0934907307422662
0.08989945461977,0.120844935532757
0.0867059068457627,0.0990769266321865
0.0781072011743371,0.110926996766254
0.0748564578582155,0.0929995390049728
0.0790035622652128,0.133216005464634
0.0866184090672914,0.110008966031906
0.0863898971915633,0.106914244384338
0.0841416574186633,0.138130801829792
0.084444980121975,0.0985237206675754
0.0775593142302692,0.0901344205934965
0.073105132815602,0.0920797561980806
0.0842420114872058,0.0948213394715318
0.0989886769046704,0.110735871522861
0.0911194425121699,0.11424905236633
0.0800421981675095,0.101284330728684
0.0794801791650717,0.0906497192571007
0.0798556217203709,0.0988213582294357
0.0896761446219891,0.0939577014400689
0.0917185776130584,0.117508344717906
0.0896551705021233,0.103900666027992
0.073412830894669,0.0950588183877786
0.0896345715328619,0.109791154318939
0.0889962103124177,0.115835317077573
0.0798402485433925,0.108445061680777
0.0831177176624281,0.121307744393759
0.0865507032985469,0.12648320635536
0.092115942268082,0.104269935685212
0.0862424573372023,0.0959936831277516
0.0840222424328483,0.119282548040275
0.0754587809486802,0.0926575995229805
0.0905521405756596,0.110103203516954
0.0744438014700751,0.0973231807619899
0.0703029210434789,0.0925483008572501
0.0933098252303295,0.130219769741691
0.0805475948071994,0.100267080970172
0.0967424336832708,0.108679761259794
0.0848822571765196,0.115212640697358
0.0828959908891421,0.100104047288372
0.0961798735537098,0.114398129222867
0.0976767092373459,0.106374409219534
0.0878864288091958,0.114927883630001
0.0882843463042239,0.120563685689591
0.099593314477887,0.113377081742892
0.0847150751656564,0.0894238387133062
0.0772863370880512,0.0943032313796436
0.0828393250723677,0.136197285937547
0.0799080411571724,0.12923678908468
0.0816147336181285,0.108157978317618
0.0803695919446995,0.0942237322116766
0.089815194929104,0.112852937583474
0.0798679356209009,0.112152768486831
0.0753438456601699,0.107176727513904
0.0775613598242676,0.113559315564356
0.0785268853376946,0.0839403059884975
0.0766065315322283,0.103405376387695
0.0843864758044099,0.100068947698817
0.0898295302046514,0.111151815025901
0.0841956694393198,0.102011083106117
0.0847915962964488,0.101442008042577
0.0786784297808289,0.101649309834226
0.0790066639622726,0.10095418769701
0.0771280707785438,0.101758473362776
0.0739356482629378,0.0982804109236344
0.0817656557449711,0.118893698170605
0.0924032713259923,0.102727034711635
0.0991894201404463,0.107403048418955
0.0889297853846163,0.11419525195994
0.080675245727073,0.114070097881246
0.0733906252395768,0.0859829543456796
0.0765819268108824,0.101627364525837
0.0826651171681732,0.113264786034409
0.0762509431144977,0.0990864282802261
0.078887827282753,0.116500058532822
0.0819965560240423,0.0903828572508949
0.088690797577821,0.113973478648223
0.0899934159672445,0.118164166002328
0.0831162105912137,0.0950916268675749
0.0778269092495371,0.109104115927281
0.0915819647435228,0.11792371722121
0.0769603571694512,0.0979154417915862
0.081601246128765,0.119597686227592
0.0751367671973108,0.11826858467741
0.0729606434076797,0.105933089372801
0.0731634074546242,0.0926738617317792
0.0926875585580833,0.108246568824729
0.0951770215268207,0.104468087010588
0.0840684543056062,0.111577828747921
0.0833149451283978,0.106703601697186
0.0847974251963655,0.100961112734979
0.0747203993876109,0.102470469556757
0.0929983417629704,0.102736097960305
0.0783254217153148,0.106881308420663
0.075465100508029,0.0936070951889456
0.0798924717367989,0.116246015024461
0.0766664538616402,0.0933710759903726
0.0773969347731976,0.0953083819823743
0.0840944615747625,0.10502372974444
0.0885349891094054,0.105482816682055
0.116234924750604,0.118472270743911
0.0926265741664415,0.121971600685321
0.100498098299345,0.113268995545122
0.0842980528215171,0.130033898504807
0.0808829037744911,0.107023778557115
0.097302722690447,0.112406129505653
0.0823028280464833,0.122925543153801
0.0803022642586864,0.102320914390024
0.0889126324023754,0.105635164247924
0.108495862156318,0.141047380269291
0.0885563867596494,0.106280957032274
0.0858601823930513,0.101955132243472
0.0835303887628291,0.118500806086618
0.0964045204711755,0.121633236864243
0.0964967203703876,0.0984014320385968
0.0844133307078757,0.119937874834109
0.0834897093917362,0.106103599518553
0.0838807365714145,0.10884063464645
0.0780546637014408,0.10896120025022
0.0950397939024668,0.105003637574639
0.0861616634280021,0.106324680374274
0.084650378574645,0.112794935223367
0.0797682206611055,0.0949465467683383
0.0918636381308188,0.113024097935677
0.0846848474040428,0.110065838438262
0.105801479189644,0.112163340825178
0.0780551039197658,0.115004134247288
0.0849051913490306,0.116255551961856
0.0810085301447696,0.103971896017315
0.0918334549893421,0.106827911384277
0.0792102455618189,0.129085565641219
0.0757703939226939,0.103742504847598
0.0983093365820276,0.109218117368636
0.0895193864400013,0.102766706245999
0.10133092528101,0.106505181737725
0.097849758792875,0.114270839743383
0.0790964716268965,0.104067780636133
0.0888501074277382,0.104752742296831
0.0773178877835542,0.103516313551828
0.0824224556341044,0.110445255101961
0.100394645498811,0.109852280602335
0.0885820047590563,0.125803383920304
0.0815987686459082,0.107558959521222
0.0855271297005688,0.115291717506551
0.0814849843817088,0.117276600106017
0.0848998681571888,0.109175183196925
0.0859791432253245,0.0948736733988643
0.0836500812156087,0.0984254041335578
0.0891693700094123,0.09902150130643
0.0841121908498666,0.0966999828281414
0.115968317402459,0.129192050135424
0.0941830872782587,0.120885264780936
0.0930353953865282,0.0983675116193581
0.0803606264843401,0.100536685895742
0.0841741841226036,0.100954683075965
0.0852275953578129,0.115405089195005
0.0897906431400263,0.104545277809931
0.0849510175121434,0.114739842234447
0.0833581463436158,0.114247773946144
0.0753863995889174,0.113858406790258
0.0845520402834846,0.100110138789595
0.0831463243814514,0.0956637708697399
0.0762281399367471,0.101531246988519
0.0844814987443058,0.0950834344559611
0.0771155803454254,0.119027514014031
0.0924349036566717,0.0950807252552585
0.114788657151878,0.124905799734343
0.0856519860055669,0.103604856274881
0.0974495606987751,0.128181793444688
0.08400492065142,0.102957280483657
0.0919575826215748,0.127733409411582
0.0831446656827082,0.124745393912819
0.0802883988107333,0.10743615821448
0.0883099389976802,0.113454758305888
0.0766775533475946,0.0995226582309423
0.0917573378306689,0.116850137907741
0.0931873781669632,0.0974008433057608
0.0904495381779761,0.109668289612391
0.0934173994322955,0.103261459607539
0.0811886942730194,0.111456693646655
0.0811879279473893,0.108099314563763
0.0888539421881296,0.0988797186063388
0.0841219072261101,0.109475325422008
0.0785125106936416,0.099958840834069
0.102053112428404,0.099908119246984
0.0779749450542516,0.114966973800014
0.0868391037363003,0.0984953754068047
0.0775503085353561,0.0970209010977047
0.0837383365632984,0.108045753369156
0.0911191771204106,0.119252512544367
0.0801918475827903,0.112832863680128
0.078319691833032,0.102225140487241
0.0767593360341772,0.0976930709635708
0.0815267516249252,0.108237443390831
0.0912548458791129,0.102214299029902
0.105176975670998,0.128908372009276
0.0870451614611971,0.101841456751783
0.0769486076979407,0.115566890132053
0.0871081501611959,0.110755722890394
0.0796847467394606,0.116165136693049
0.0929343686158928,0.115208892248725
0.0805467840107644,0.111698853236604
0.0873170945309393,0.119337889000114
0.0851808695653428,0.112331421062224
0.0722515391466751,0.112030428786574
0.082677348265151,0.105219022107461
0.0795625169375501,0.0941227933341585
0.0737422472327298,0.0967067740253988
0.0753684528588156,0.0958724012515209
0.105125164359139,0.0964475478883705
0.0914733489145874,0.121074838215499
0.0879137811536328,0.10806921199793
0.0758467594612955,0.100041427295161
0.0839169167809164,0.0982456007836685
0.091684896601424,0.135185347114336
0.0727759502926562,0.113426883726271
0.0885330592694452,0.100095355168978
0.0838702704363394,0.109015076905698
0.0966090027469225,0.113992088367471
0.0849196597508457,0.0948297828207925
0.0855115794814798,0.0980781850442539
0.0729128331934469,0.10132056324224
0.0898564149006242,0.108205800687782
0.0785491051032267,0.110904816510496
0.115679561492348,0.0989961206006212
0.0711152517880875,0.112647710701842
0.112685451418589,0.134003618398921
0.079545500098324,0.0992110541553903
0.0810958774885969,0.104507772541157
0.0716311768651244,0.103133914768604
0.0810394665601008,0.119428022914874
0.0746284990789659,0.147377049893549
0.0815700944244423,0.0854513292714877
0.0922182748109769,0.115917266231281
0.0882228639734407,0.112841390096491
0.0757138534205226,0.0992359925895699
0.0900740761478336,0.112447271057505
0.0724101257873156,0.0925782008436618
0.093856262422012,0.114096398652989
0.0999280981810665,0.12749319755888
0.0751457982345057,0.0875865542505125
0.0833389048148826,0.0986265611126349
0.0864666652998561,0.111306123664535
0.0734400248873588,0.0966161533614026
0.0983388910990798,0.13117008891544
0.0935133991007698,0.129991076377384
0.085268918348453,0.112293436784533
0.0862040567043698,0.105942884779666
0.082435494344649,0.108032030629277
0.0715666767801914,0.0875459912719613
0.0791173754546357,0.100290264676035
0.0773515255499017,0.114428452340965
0.0895218579596553,0.103759147018896
0.0795413268191965,0.107309583481453
0.0865099893293202,0.100804308412155
0.0997125143896242,0.105853322769981
0.099930649443435,0.119356321128174
0.0839424339924925,0.140645520228212
0.0942580685550389,0.0984433759734295
0.0729192792832093,0.0964786841028636
0.0860808010796734,0.0883257303485653
0.0851850582801044,0.111248011723017
0.0808651824054746,0.117920386630747
0.0952553954130898,0.105670456328796
0.0788418075588379,0.0950648670616404
0.073304867395469,0.0961051737628739
0.0797536789485614,0.108779266432212
0.116699347840728,0.141357144876177
0.09366651003262,0.127151477089906
0.0764789678728756,0.129819613797799
0.0844174940314593,0.11234864794491
0.0869383662304317,0.125200761128558
0.078004094009068,0.102638138674435
0.078083034779893,0.103857185794556
0.0875197371055935,0.11861409759183
0.0857318123588646,0.101575771420072
0.101040303248455,0.114876676897344
0.082816781378239,0.101424341315949
0.0980212602515688,0.114704931405319
0.0938504034156139,0.110159470334434
0.0898962685124158,0.122027380312924
0.0806793434308994,0.114855464190186
0.0830453135775142,0.105623221939132
0.0758274916417051,0.107640736603151
0.0858930122135434,0.113279720636273
0.105692394419359,0.127815572712737
0.0741435025706946,0.120586163481358
0.104430536639907,0.104363863574911
0.0892290023081475,0.109944366981704
0.104099905509109,0.118246019513163
0.0760583729921598,0.113098066251476
0.0812572156652276,0.101181408310152
0.079647520493541,0.104185927374164
0.0861098761422631,0.0881481814777831
0.0804169584591766,0.120653602881848
0.103850447448703,0.111601956461419
0.0742207602167685,0.123867652274903
0.0970791954589031,0.123594496646565
0.0784792641630014,0.108000108314643
0.0789045730333299,0.106208586489524
0.0802516011019546,0.098117101793441
0.0765373314842093,0.116077270735755
0.108379522561488,0.106742202734415
0.0845103764031011,0.124574783157895
0.0863718901417718,0.121119423226322
0.0776389905187287,0.139136473982791
0.0742036061647294,0.0878156577449841
0.0946113978371783,0.112537902760167
0.0874326836629983,0.120036961567603
0.0818735074846151,0.140557149178111
0.0774338608426165,0.103603931554448
0.0828767605568725,0.108451511656177
0.0747175777565105,0.09138899542549
0.0751789051096212,0.119441793038566
0.0765484859608441,0.0990761606941115
0.0819825893040322,0.0922613694501226
0.0775252605345149,0.0970360825293108
0.0799033849322265,0.0954972977807767
0.0910849079687884,0.100152468881389
0.084379476420858,0.107906842412372
0.0905551674974349,0.105247784441193
0.0777769634559296,0.0985670111213622
0.0814989708782896,0.112001135930527
0.0826211161550116,0.105568728780837
0.113815602022595,0.118171028833074
0.101639037958902,0.11269290978041
0.0911016897888263,0.100385410111126
0.0971838258591653,0.13151369827252
0.0860773927185284,0.110753111665681
0.0783098209860842,0.102202542131259
0.0714834944794066,0.0904837658857203
0.0958715322872768,0.109916350496106
0.0859064532423245,0.100941431651842
0.0918185440711481,0.131515701981333
0.0801857488970749,0.0943568689002411
0.0815151157641915,0.102240783477329
0.0776746672602544,0.0980511649587324
0.0758933589279838,0.100941028987913
0.0850325465189828,0.113585027119993
0.0818430983238122,0.139284473809878
0.088769182701459,0.119585824289192
0.0947396310363728,0.0890858985596121
0.0811134110792271,0.0982701693619424
0.0790517236488562,0.0919928374400155
0.0813194673911946,0.110389588048486
0.0830241810763543,0.104529509292852
0.0876299843583894,0.104380858072744
0.0997836783895175,0.0971177517293093
0.0849544817997246,0.121440132625742
0.080690199875063,0.0951383829490692
0.0839385759972631,0.122955818313981
0.105208314013245,0.115743672483631
0.0966769106262341,0.124357192786211
0.0772404857822003,0.0924839295131971
0.104698722492463,0.123436871132219
0.0799238874339676,0.0943255068063045
